menu2: .word 320, 240
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,6,6,182,182,182,182,182,182,255,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,248,255,248,255,248,248,248,192,248,192,248,192,248,248,192,192,192,248,248,192,248,248,192,248,248,192,192,192,248,192,248,192,248,192,248,192,248,192,0,128,0,0,128,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,6,0,0,0,6,6,0,6,6,6,6,0,0,6,6,6,0,0,6,6,6,0,0,0,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,255,7,7,182,182,182,182,182,182,182,182,255,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,0,255,255,255,255,255,255,255,255,255,248,255,248,255,248,248,248,248,248,248,248,248,248,192,192,248,192,192,248,248,248,248,248,192,192,192,248,192,248,192,248,248,248,192,248,192,192,128,0,0,128,0,0,128,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,0,0,6,6,0,0,6,6,0,0,6,6,6,0,0,0,6,0,0,0,6,6,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,7,7,7,7,7,255,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,255,7,7,255,182,182,182,182,182,182,182,182,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,0,255,255,255,255,0,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,248,248,192,248,248,192,192,248,192,192,192,248,248,248,192,192,248,192,192,192,192,248,248,248,248,248,248,248,248,192,248,192,0,0,128,0,0,128,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,6,0,0,6,6,0,0,6,0,6,6,0,0,6,0,0,6,6,6,0,0,6,0,0,6,6,0,0,0,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,255,255,182,182,182,182,182,182,182,182,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,192,248,192,192,192,248,248,248,248,192,248,192,248,192,192,192,192,248,192,192,248,248,192,192,248,0,0,0,0,0,0,0,128,0,0,0,6,0,0,6,0,0,0,0,0,0,6,0,6,0,0,6,0,0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,6,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,255,255,248,248,248,248,248,255,248,248,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,255,255,255,255,255,248,248,248,255,248,248,248,248,192,248,192,248,248,248,248,248,248,192,248,192,192,248,192,248,192,192,192,192,192,192,192,192,192,192,192,192,248,192,192,128,0,0,128,0,0,128,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,6,0,0,6,0,0,0,6,0,6,0,0,0,0,0,6,0,0,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,192,248,248,192,192,248,248,248,192,248,248,248,192,248,248,248,192,192,248,192,248,248,192,192,192,192,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,0,0,6,6,0,0,6,6,6,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,7,0,0,7,7,7,0,0,0,0,7,0,0,0,0,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,7,7,7,7,255,255,255,255,255,255,255,255,255,255,248,248,248,248,255,248,248,248,248,248,248,192,248,192,248,192,192,192,248,192,248,248,192,248,248,248,192,248,192,192,192,248,192,248,248,248,248,192,128,0,0,128,128,0,128,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,6,6,0,6,6,6,0,0,0,0,7,7,7,0,7,7,7,7,7,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,255,255,255,248,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,248,248,255,248,248,248,248,192,248,248,192,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,192,192,192,192,192,248,192,192,192,0,128,128,128,128,128,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,0,0,0,6,0,6,6,6,0,6,0,0,0,0,7,7,0,0,7,7,7,7,7,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,255,255,7,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,0,255,0,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,248,255,248,248,248,248,248,248,192,248,192,248,248,248,248,248,248,248,248,248,192,192,192,192,192,248,192,192,248,248,192,192,192,192,192,192,128,128,0,128,128,0,128,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,6,6,6,6,0,0,0,0,7,7,0,0,0,7,7,7,7,7,7,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,248,255,248,248,248,192,248,248,248,248,248,248,248,192,192,248,192,192,192,248,192,248,248,248,192,248,192,248,192,192,192,192,192,192,192,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,6,0,0,0,0,0,0,0,6,6,0,6,0,6,6,0,0,0,0,7,7,7,0,0,7,7,7,7,0,7,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,255,248,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,7,255,0,0,255,255,0,0,0,0,255,255,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,0,255,255,255,0,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,192,248,192,248,192,248,248,248,248,192,248,248,248,192,192,192,248,192,192,192,192,192,248,248,248,248,192,248,248,128,128,128,128,0,0,0,0,128,0,128,128,0,0,128,0,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0,0,6,0,0,0,0,6,6,0,0,0,0,6,0,0,6,6,6,6,0,0,0,0,0,0,0,0,7,7,0,0,7,7,7,7,7,7,0,0,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,255,248,255,255,255,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,7,255,7,255,255,0,255,0,0,0,255,255,0,255,255,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,0,255,0,0,0,0,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,192,248,248,248,248,248,192,192,192,192,192,248,192,192,192,192,128,128,0,128,128,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,7,0,7,7,7,7,0,0,0,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,255,248,255,248,248,248,248,248,248,255,248,255,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,0,255,0,0,255,255,0,255,0,255,0,255,0,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,0,255,255,0,0,0,0,0,255,255,255,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,255,248,248,248,248,255,255,248,248,248,192,248,192,192,192,248,248,176,128,176,128,128,128,176,128,128,128,128,128,128,128,128,128,128,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,6,0,0,6,6,0,0,0,6,6,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,255,248,248,248,248,248,248,248,248,248,255,255,255,255,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,0,0,255,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,255,0,255,0,0,0,0,0,255,255,255,0,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,248,248,192,192,128,128,128,128,128,128,128,176,176,128,128,128,176,176,128,128,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0,0,7,6,0,0,0,6,0,0,0,0,6,6,0,0,0,6,6,6,6,6,6,6,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,255,255,248,255,255,255,248,248,248,255,248,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,0,255,0,0,255,255,255,0,255,0,255,255,255,0,255,0,0,255,255,0,0,0,0,0,0,255,0,255,0,255,0,0,255,0,255,0,255,0,0,255,255,0,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,192,192,248,192,192,192,176,128,176,128,176,176,128,128,128,128,128,128,128,128,128,128,128,0,128,128,0,0,0,0,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,6,6,6,6,6,0,0,0,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,255,255,255,248,248,248,248,248,255,255,248,248,248,248,255,255,248,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,255,0,255,255,255,0,255,0,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,255,0,255,0,0,255,255,255,255,0,0,255,255,255,0,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,255,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,248,248,255,248,255,248,248,255,248,248,248,255,255,248,248,248,192,248,248,248,248,176,128,176,176,176,128,128,128,176,176,128,128,176,128,176,128,128,128,0,128,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,128,0,0,0,0,0,7,0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,0,0,0,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,255,248,248,248,248,248,248,248,248,248,248,255,255,255,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,255,0,255,0,255,0,255,255,255,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,255,0,255,255,255,255,255,255,0,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,248,248,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,128,0,128,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,255,0,255,255,255,255,255,255,255,0,255,255,255,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,255,0,0,0,255,255,255,255,255,255,255,255,0,0,255,255,255,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,248,248,248,248,248,255,248,248,248,255,248,248,248,248,192,192,192,192,248,192,128,176,128,128,128,128,128,128,128,176,176,176,176,128,128,128,0,128,0,128,0,128,128,0,0,0,0,0,0,0,128,0,0,0,0,128,0,0,0,0,0,7,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,6,0,6,6,0,6,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,248,255,255,248,255,255,248,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,0,255,0,255,255,255,255,255,0,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,0,0,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,7,7,7,7,7,7,0,0,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,128,128,176,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,128,128,128,128,0,128,0,128,0,128,0,0,0,0,128,0,0,0,7,0,0,0,0,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,248,248,248,248,255,255,255,248,248,248,248,248,255,255,248,248,255,248,248,248,255,255,248,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,0,255,255,0,0,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,7,7,7,7,7,7,7,7,7,0,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,248,248,255,255,255,255,248,248,255,248,248,248,248,248,248,248,192,248,192,176,176,128,176,176,128,176,128,128,128,128,176,128,176,176,176,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,248,248,248,248,248,255,255,255,56,248,248,248,248,248,248,248,255,248,248,248,248,248,248,248,248,255,248,248,248,248,255,255,248,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,0,0,255,255,255,255,0,0,0,0,255,255,7,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,0,0,0,255,0,0,255,255,255,0,255,255,255,255,0,255,255,255,255,255,255,255,255,255,255,0,255,255,255,255,255,255,255,0,255,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,248,248,248,248,248,248,248,248,248,248,192,248,248,248,248,192,192,192,192,192,192,192,248,192,192,192,192,248,248,192,192,128,128,128,128,128,128,128,128,0,128,0,128,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0,0,0,0,7,7,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
